sig_d,sig_s,sig_m,beta,sigma,kappa,phi_pi,phi_x,log_posterior
2.884909659926752,2.134485062547963,2.027699277888845,0.9936578670330063,2.2080821167364437,0.18463016216662081,1.0500642837871994,0.2335316423645692,-591.1922069437776
3.0206907881062417,2.1993033561603195,2.0674696953916407,0.9959692025551321,2.4559285000492053,0.18707207910459892,1.0087966088481912,0.2421936136255903,-589.8886602787323
3.342426923727023,2.338053176665386,2.144538967750863,0.9924570397458673,2.3354448192210335,0.20634443800359756,1.055249564754295,0.28278889138022684,-589.9100557054905
3.437986870657661,2.2848275616291174,2.180439436394805,0.9906649715392193,2.0991180107981404,0.2132493251109393,1.0391885783332728,0.2963182244826546,-590.130801765388
3.437986870657661,2.2848275616291174,2.180439436394805,0.9906649715392193,2.0991180107981404,0.2132493251109393,1.0391885783332728,0.2963182244826546,-590.130801765388
3.437986870657661,2.2848275616291174,2.180439436394805,0.9906649715392193,2.0991180107981404,0.2132493251109393,1.0391885783332728,0.2963182244826546,-590.130801765388
2.9986589925510048,2.233494455164886,2.1133516914875012,0.9900007174736002,2.430133759337453,0.26181385075534863,1.019534369313411,0.2624353080672738,-589.1780002538493
2.9986589925510048,2.233494455164886,2.1133516914875012,0.9900007174736002,2.430133759337453,0.26181385075534863,1.019534369313411,0.2624353080672738,-589.1780002538493
2.9986589925510048,2.233494455164886,2.1133516914875012,0.9900007174736002,2.430133759337453,0.26181385075534863,1.019534369313411,0.2624353080672738,-589.1780002538493
2.9986589925510048,2.233494455164886,2.1133516914875012,0.9900007174736002,2.430133759337453,0.26181385075534863,1.019534369313411,0.2624353080672738,-589.1780002538493
2.9986589925510048,2.233494455164886,2.1133516914875012,0.9900007174736002,2.430133759337453,0.26181385075534863,1.019534369313411,0.2624353080672738,-589.1780002538493
2.9211112969216213,2.2143042271105657,2.0499591930997303,0.9921367069904926,2.3623184746407278,0.24576644874859008,1.0230219345480007,0.2424282149153764,-589.0815207979605
2.9211112969216213,2.2143042271105657,2.0499591930997303,0.9921367069904926,2.3623184746407278,0.24576644874859008,1.0230219345480007,0.2424282149153764,-589.0815207979605
2.9211112969216213,2.2143042271105657,2.0499591930997303,0.9921367069904926,2.3623184746407278,0.24576644874859008,1.0230219345480007,0.2424282149153764,-589.0815207979605
2.9211112969216213,2.2143042271105657,2.0499591930997303,0.9921367069904926,2.3623184746407278,0.24576644874859008,1.0230219345480007,0.2424282149153764,-589.0815207979605
2.9211112969216213,2.2143042271105657,2.0499591930997303,0.9921367069904926,2.3623184746407278,0.24576644874859008,1.0230219345480007,0.2424282149153764,-589.0815207979605
2.7784675672185792,2.133308937862864,2.045530172076097,0.9929919884240905,2.3457463700616055,0.2811261681898255,1.0646075200786005,0.26719289366184257,-591.1283420072599
2.7784675672185792,2.133308937862864,2.045530172076097,0.9929919884240905,2.3457463700616055,0.2811261681898255,1.0646075200786005,0.26719289366184257,-591.1283420072599
2.7784675672185792,2.133308937862864,2.045530172076097,0.9929919884240905,2.3457463700616055,0.2811261681898255,1.0646075200786005,0.26719289366184257,-591.1283420072599
2.985342658775835,1.998662465680298,2.098008262731978,0.9928639075979548,2.0881375168634553,0.3116700905775847,1.1025048828865747,0.285486568598456,-591.8912452345762
2.985342658775835,1.998662465680298,2.098008262731978,0.9928639075979548,2.0881375168634553,0.3116700905775847,1.1025048828865747,0.285486568598456,-591.8912452345762
2.985342658775835,1.998662465680298,2.098008262731978,0.9928639075979548,2.0881375168634553,0.3116700905775847,1.1025048828865747,0.285486568598456,-591.8912452345762
2.9870108443231826,2.25381514636661,2.0213891847900536,0.9933640047393264,1.6816385434007146,0.3501670408673817,1.0711394380783235,0.2581296561084114,-591.2135502249798
2.9870108443231826,2.25381514636661,2.0213891847900536,0.9933640047393264,1.6816385434007146,0.3501670408673817,1.0711394380783235,0.2581296561084114,-591.2135502249798
3.2433457789261237,2.2129636008943616,1.8383057970234737,0.9903218868710794,1.728716997871503,0.33564030949310797,1.064031855940766,0.14244338796681663,-588.924754251677
3.2433457789261237,2.2129636008943616,1.8383057970234737,0.9903218868710794,1.728716997871503,0.33564030949310797,1.064031855940766,0.14244338796681663,-588.924754251677
3.2433457789261237,2.2129636008943616,1.8383057970234737,0.9903218868710794,1.728716997871503,0.33564030949310797,1.064031855940766,0.14244338796681663,-588.924754251677
3.2433457789261237,2.2129636008943616,1.8383057970234737,0.9903218868710794,1.728716997871503,0.33564030949310797,1.064031855940766,0.14244338796681663,-588.924754251677
3.2433457789261237,2.2129636008943616,1.8383057970234737,0.9903218868710794,1.728716997871503,0.33564030949310797,1.064031855940766,0.14244338796681663,-588.924754251677
3.3018751843027645,2.245709529285042,1.8375848174716733,0.9949677450391057,1.8191727386651841,0.34058401420153933,1.0406728579153546,0.12397715553769753,-588.6195620252466
3.090131058159697,2.291488450218182,1.9794768246502352,0.9940512846120161,2.505409075477202,0.2585613170287292,1.0420745853415236,0.12229916614085598,-588.5274355224908
3.090131058159697,2.291488450218182,1.9794768246502352,0.9940512846120161,2.505409075477202,0.2585613170287292,1.0420745853415236,0.12229916614085598,-588.5274355224908
3.090131058159697,2.291488450218182,1.9794768246502352,0.9940512846120161,2.505409075477202,0.2585613170287292,1.0420745853415236,0.12229916614085598,-588.5274355224908
3.090131058159697,2.291488450218182,1.9794768246502352,0.9940512846120161,2.505409075477202,0.2585613170287292,1.0420745853415236,0.12229916614085598,-588.5274355224908
3.2884395221932525,2.2284746135242965,2.0193107111783877,0.9925963384236562,2.5370550766964652,0.21611529166226057,1.004612644878189,0.13490888280705426,-588.9230306536508
3.2884395221932525,2.2284746135242965,2.0193107111783877,0.9925963384236562,2.5370550766964652,0.21611529166226057,1.004612644878189,0.13490888280705426,-588.9230306536508
3.2884395221932525,2.2284746135242965,2.0193107111783877,0.9925963384236562,2.5370550766964652,0.21611529166226057,1.004612644878189,0.13490888280705426,-588.9230306536508
3.5483126719973357,2.430441740669626,2.0310975952853405,0.9949043822237962,2.4655848664953393,0.2573614490360534,1.0743143294675945,0.12664081465004634,-590.1882031303301
3.6222334133641794,2.271273441295028,1.931048911614328,0.9921942549040957,2.3858841577150853,0.18797690865487754,1.063430363858153,0.10466602019619764,-590.8760944910687
3.6222334133641794,2.271273441295028,1.931048911614328,0.9921942549040957,2.3858841577150853,0.18797690865487754,1.063430363858153,0.10466602019619764,-590.8760944910687
3.6222334133641794,2.271273441295028,1.931048911614328,0.9921942549040957,2.3858841577150853,0.18797690865487754,1.063430363858153,0.10466602019619764,-590.8760944910687
3.6222334133641794,2.271273441295028,1.931048911614328,0.9921942549040957,2.3858841577150853,0.18797690865487754,1.063430363858153,0.10466602019619764,-590.8760944910687
3.497829444300786,2.236479977091162,1.9823591033517094,0.997288327687212,2.8040032978556733,0.11617939562391676,1.085237172412001,0.13527908662788363,-593.6923227404942
3.5704803650578434,2.243492855559314,1.9373649492898015,0.9976166919415242,2.317337026842875,0.23446103070027136,1.1127941614273165,0.10768372960146422,-591.6015542926211
3.5704803650578434,2.243492855559314,1.9373649492898015,0.9976166919415242,2.317337026842875,0.23446103070027136,1.1127941614273165,0.10768372960146422,-591.6015542926211
3.5704803650578434,2.243492855559314,1.9373649492898015,0.9976166919415242,2.317337026842875,0.23446103070027136,1.1127941614273165,0.10768372960146422,-591.6015542926211
3.5704803650578434,2.243492855559314,1.9373649492898015,0.9976166919415242,2.317337026842875,0.23446103070027136,1.1127941614273165,0.10768372960146422,-591.6015542926211
3.4775864841048785,2.269832120025321,1.8914426374420588,0.9962140283126779,2.075869505238927,0.26375331094418997,1.1155280016675202,0.11959741679032014,-589.6216975297142
3.4533802664771303,2.2343864360545656,1.988823819059363,0.9974618686151397,1.796548567001951,0.3500062902306062,1.1207621589177776,0.17506213122134298,-589.6529296643959
3.1191093297467685,2.388736060914006,2.0000356365774414,0.9943028364425383,2.378933870168205,0.3154846714876991,1.1369201710761991,0.14766603820246624,-589.0391763959539
3.1191093297467685,2.388736060914006,2.0000356365774414,0.9943028364425383,2.378933870168205,0.3154846714876991,1.1369201710761991,0.14766603820246624,-589.0391763959539
3.2171676585470266,2.350971791269028,2.038180292230696,0.9961477706439362,2.0114803994446513,0.27344777065813686,1.1042571114371518,0.19512202175188753,-589.1451466567086
3.2171676585470266,2.350971791269028,2.038180292230696,0.9961477706439362,2.0114803994446513,0.27344777065813686,1.1042571114371518,0.19512202175188753,-589.1451466567086
3.2171676585470266,2.350971791269028,2.038180292230696,0.9961477706439362,2.0114803994446513,0.27344777065813686,1.1042571114371518,0.19512202175188753,-589.1451466567086
3.393811061488468,2.1929942891352883,2.122122242380749,0.9921587705704833,2.1721859282687053,0.26166447802033754,1.1038033259856206,0.1985830994420736,-589.1209401089715
3.393811061488468,2.1929942891352883,2.122122242380749,0.9921587705704833,2.1721859282687053,0.26166447802033754,1.1038033259856206,0.1985830994420736,-589.1209401089715
3.393811061488468,2.1929942891352883,2.122122242380749,0.9921587705704833,2.1721859282687053,0.26166447802033754,1.1038033259856206,0.1985830994420736,-589.1209401089715
3.393811061488468,2.1929942891352883,2.122122242380749,0.9921587705704833,2.1721859282687053,0.26166447802033754,1.1038033259856206,0.1985830994420736,-589.1209401089715
3.51390481017054,2.3034962021249594,1.9453798694775604,0.991659098939495,2.068860849146744,0.2555602229390353,1.079324045408884,0.2165920725880973,-588.1429903237379
3.51390481017054,2.3034962021249594,1.9453798694775604,0.991659098939495,2.068860849146744,0.2555602229390353,1.079324045408884,0.2165920725880973,-588.1429903237379
3.51390481017054,2.3034962021249594,1.9453798694775604,0.991659098939495,2.068860849146744,0.2555602229390353,1.079324045408884,0.2165920725880973,-588.1429903237379
3.4127416625387355,2.2280610908028122,1.9156350451453197,0.9892062430801756,2.1051363093819933,0.2151908078673345,0.9993865665315782,0.22859830786365887,-588.1824267403882
3.4127416625387355,2.2280610908028122,1.9156350451453197,0.9892062430801756,2.1051363093819933,0.2151908078673345,0.9993865665315782,0.22859830786365887,-588.1824267403882
3.4127416625387355,2.2280610908028122,1.9156350451453197,0.9892062430801756,2.1051363093819933,0.2151908078673345,0.9993865665315782,0.22859830786365887,-588.1824267403882
3.4127416625387355,2.2280610908028122,1.9156350451453197,0.9892062430801756,2.1051363093819933,0.2151908078673345,0.9993865665315782,0.22859830786365887,-588.1824267403882
3.4127416625387355,2.2280610908028122,1.9156350451453197,0.9892062430801756,2.1051363093819933,0.2151908078673345,0.9993865665315782,0.22859830786365887,-588.1824267403882
3.4127416625387355,2.2280610908028122,1.9156350451453197,0.9892062430801756,2.1051363093819933,0.2151908078673345,0.9993865665315782,0.22859830786365887,-588.1824267403882
3.4127416625387355,2.2280610908028122,1.9156350451453197,0.9892062430801756,2.1051363093819933,0.2151908078673345,0.9993865665315782,0.22859830786365887,-588.1824267403882
3.4127416625387355,2.2280610908028122,1.9156350451453197,0.9892062430801756,2.1051363093819933,0.2151908078673345,0.9993865665315782,0.22859830786365887,-588.1824267403882
3.4127416625387355,2.2280610908028122,1.9156350451453197,0.9892062430801756,2.1051363093819933,0.2151908078673345,0.9993865665315782,0.22859830786365887,-588.1824267403882
3.4127416625387355,2.2280610908028122,1.9156350451453197,0.9892062430801756,2.1051363093819933,0.2151908078673345,0.9993865665315782,0.22859830786365887,-588.1824267403882
3.4127416625387355,2.2280610908028122,1.9156350451453197,0.9892062430801756,2.1051363093819933,0.2151908078673345,0.9993865665315782,0.22859830786365887,-588.1824267403882
3.4127416625387355,2.2280610908028122,1.9156350451453197,0.9892062430801756,2.1051363093819933,0.2151908078673345,0.9993865665315782,0.22859830786365887,-588.1824267403882
3.4127416625387355,2.2280610908028122,1.9156350451453197,0.9892062430801756,2.1051363093819933,0.2151908078673345,0.9993865665315782,0.22859830786365887,-588.1824267403882
3.4127416625387355,2.2280610908028122,1.9156350451453197,0.9892062430801756,2.1051363093819933,0.2151908078673345,0.9993865665315782,0.22859830786365887,-588.1824267403882
3.4127416625387355,2.2280610908028122,1.9156350451453197,0.9892062430801756,2.1051363093819933,0.2151908078673345,0.9993865665315782,0.22859830786365887,-588.1824267403882
3.4127416625387355,2.2280610908028122,1.9156350451453197,0.9892062430801756,2.1051363093819933,0.2151908078673345,0.9993865665315782,0.22859830786365887,-588.1824267403882
3.2926285054462547,2.2901448026898192,1.8400930498872634,0.991179218026058,2.34465295501439,0.19824147974293024,1.035121333128415,0.19117638399725895,-587.9365754269875
3.2926285054462547,2.2901448026898192,1.8400930498872634,0.991179218026058,2.34465295501439,0.19824147974293024,1.035121333128415,0.19117638399725895,-587.9365754269875
3.2926285054462547,2.2901448026898192,1.8400930498872634,0.991179218026058,2.34465295501439,0.19824147974293024,1.035121333128415,0.19117638399725895,-587.9365754269875
3.2926285054462547,2.2901448026898192,1.8400930498872634,0.991179218026058,2.34465295501439,0.19824147974293024,1.035121333128415,0.19117638399725895,-587.9365754269875
3.2245322800898384,2.2818152090604027,1.7383543537395363,0.9889927351476735,2.4772137155805045,0.15275011979395375,1.0304409539283446,0.14131939494505802,-589.4369768333025
3.2245322800898384,2.2818152090604027,1.7383543537395363,0.9889927351476735,2.4772137155805045,0.15275011979395375,1.0304409539283446,0.14131939494505802,-589.4369768333025
3.2245322800898384,2.2818152090604027,1.7383543537395363,0.9889927351476735,2.4772137155805045,0.15275011979395375,1.0304409539283446,0.14131939494505802,-589.4369768333025
3.2245322800898384,2.2818152090604027,1.7383543537395363,0.9889927351476735,2.4772137155805045,0.15275011979395375,1.0304409539283446,0.14131939494505802,-589.4369768333025
3.2245322800898384,2.2818152090604027,1.7383543537395363,0.9889927351476735,2.4772137155805045,0.15275011979395375,1.0304409539283446,0.14131939494505802,-589.4369768333025
3.2245322800898384,2.2818152090604027,1.7383543537395363,0.9889927351476735,2.4772137155805045,0.15275011979395375,1.0304409539283446,0.14131939494505802,-589.4369768333025
3.2245322800898384,2.2818152090604027,1.7383543537395363,0.9889927351476735,2.4772137155805045,0.15275011979395375,1.0304409539283446,0.14131939494505802,-589.4369768333025
3.2245322800898384,2.2818152090604027,1.7383543537395363,0.9889927351476735,2.4772137155805045,0.15275011979395375,1.0304409539283446,0.14131939494505802,-589.4369768333025
3.703897504607086,2.3819200422464926,1.8053498428533614,0.9919576474977638,1.9533305199392252,0.19552829671928273,1.0660732793876702,0.19431865841184573,-589.859679867688
3.703897504607086,2.3819200422464926,1.8053498428533614,0.9919576474977638,1.9533305199392252,0.19552829671928273,1.0660732793876702,0.19431865841184573,-589.859679867688
3.927096784227947,2.258732293568802,1.9901646541553233,0.9921411009227102,1.6059270653405702,0.17021689882576416,1.0354024477253547,0.2163375173919884,-592.0620120982786
3.745693194270551,2.1759072831468194,1.95049547498972,0.988402505232829,1.93504639728174,0.18008414942621398,1.0358716175616989,0.20305458399953222,-590.6462328542638
3.745693194270551,2.1759072831468194,1.95049547498972,0.988402505232829,1.93504639728174,0.18008414942621398,1.0358716175616989,0.20305458399953222,-590.6462328542638
3.6825302503276216,2.0085096273154432,2.074706081159302,0.9888517372066828,1.8581816531559396,0.16743122753105197,1.0080756416000685,0.22113653280578122,-592.9430023934918
3.6825302503276216,2.0085096273154432,2.074706081159302,0.9888517372066828,1.8581816531559396,0.16743122753105197,1.0080756416000685,0.22113653280578122,-592.9430023934918
3.6825302503276216,2.0085096273154432,2.074706081159302,0.9888517372066828,1.8581816531559396,0.16743122753105197,1.0080756416000685,0.22113653280578122,-592.9430023934918
3.6825302503276216,2.0085096273154432,2.074706081159302,0.9888517372066828,1.8581816531559396,0.16743122753105197,1.0080756416000685,0.22113653280578122,-592.9430023934918
3.6825302503276216,2.0085096273154432,2.074706081159302,0.9888517372066828,1.8581816531559396,0.16743122753105197,1.0080756416000685,0.22113653280578122,-592.9430023934918
3.8651808672186947,1.999306091275459,2.0399890209257214,0.9860552891458922,1.901019527549569,0.20924295303726062,1.0463126214476621,0.20430244275494333,-592.9047344957538
4.130067021644544,2.2184230959025646,2.2285385274263025,0.9863940517190397,1.5552179028737572,0.29046715017582037,1.0720179683171216,0.2364205065460335,-592.5766082645083
4.130067021644544,2.2184230959025646,2.2285385274263025,0.9863940517190397,1.5552179028737572,0.29046715017582037,1.0720179683171216,0.2364205065460335,-592.5766082645083
4.208324876963992,2.2909589803622077,2.0557190859135175,0.9870197592580808,1.3445148623996115,0.30239385147292697,1.0029584636896505,0.221271915241237,-591.8341383418212
4.114765906507353,2.251411130251857,2.0748802406278637,0.9868322741727971,1.4310870051798705,0.4407927075329313,1.0613747009328078,0.27922089169652603,-591.1151255582564
3.570319920865123,2.339338465990517,1.9575948032365051,0.9878277406581745,1.6887764693071081,0.37310913459140493,1.016612792212152,0.31334319640480146,-589.4546487195803
3.570319920865123,2.339338465990517,1.9575948032365051,0.9878277406581745,1.6887764693071081,0.37310913459140493,1.016612792212152,0.31334319640480146,-589.4546487195803
3.570319920865123,2.339338465990517,1.9575948032365051,0.9878277406581745,1.6887764693071081,0.37310913459140493,1.016612792212152,0.31334319640480146,-589.4546487195803
3.570319920865123,2.339338465990517,1.9575948032365051,0.9878277406581745,1.6887764693071081,0.37310913459140493,1.016612792212152,0.31334319640480146,-589.4546487195803
3.570319920865123,2.339338465990517,1.9575948032365051,0.9878277406581745,1.6887764693071081,0.37310913459140493,1.016612792212152,0.31334319640480146,-589.4546487195803
3.570319920865123,2.339338465990517,1.9575948032365051,0.9878277406581745,1.6887764693071081,0.37310913459140493,1.016612792212152,0.31334319640480146,-589.4546487195803
3.570319920865123,2.339338465990517,1.9575948032365051,0.9878277406581745,1.6887764693071081,0.37310913459140493,1.016612792212152,0.31334319640480146,-589.4546487195803
3.570319920865123,2.339338465990517,1.9575948032365051,0.9878277406581745,1.6887764693071081,0.37310913459140493,1.016612792212152,0.31334319640480146,-589.4546487195803
3.570319920865123,2.339338465990517,1.9575948032365051,0.9878277406581745,1.6887764693071081,0.37310913459140493,1.016612792212152,0.31334319640480146,-589.4546487195803
3.570319920865123,2.339338465990517,1.9575948032365051,0.9878277406581745,1.6887764693071081,0.37310913459140493,1.016612792212152,0.31334319640480146,-589.4546487195803
3.570319920865123,2.339338465990517,1.9575948032365051,0.9878277406581745,1.6887764693071081,0.37310913459140493,1.016612792212152,0.31334319640480146,-589.4546487195803
3.4338821512716375,2.2888046736909775,1.8525689417874633,0.9921083413727944,1.6662396741249916,0.333931815426741,0.9997624315484812,0.29861209420923845,-589.0422122335164
3.4338821512716375,2.2888046736909775,1.8525689417874633,0.9921083413727944,1.6662396741249916,0.333931815426741,0.9997624315484812,0.29861209420923845,-589.0422122335164
3.4338821512716375,2.2888046736909775,1.8525689417874633,0.9921083413727944,1.6662396741249916,0.333931815426741,0.9997624315484812,0.29861209420923845,-589.0422122335164
3.4338821512716375,2.2888046736909775,1.8525689417874633,0.9921083413727944,1.6662396741249916,0.333931815426741,0.9997624315484812,0.29861209420923845,-589.0422122335164
3.4338821512716375,2.2888046736909775,1.8525689417874633,0.9921083413727944,1.6662396741249916,0.333931815426741,0.9997624315484812,0.29861209420923845,-589.0422122335164
3.4338821512716375,2.2888046736909775,1.8525689417874633,0.9921083413727944,1.6662396741249916,0.333931815426741,0.9997624315484812,0.29861209420923845,-589.0422122335164
3.4338821512716375,2.2888046736909775,1.8525689417874633,0.9921083413727944,1.6662396741249916,0.333931815426741,0.9997624315484812,0.29861209420923845,-589.0422122335164
3.4338821512716375,2.2888046736909775,1.8525689417874633,0.9921083413727944,1.6662396741249916,0.333931815426741,0.9997624315484812,0.29861209420923845,-589.0422122335164
3.414696474538287,2.124803051661443,1.9363064164445087,0.98970326839504,1.522030109633703,0.3877706619791184,1.0230756704162305,0.27500537417983517,-589.8952519344717
3.3647301883536653,2.0892692686490264,1.9647878500870744,0.9910115439859313,1.9345290758148013,0.34154132506496754,1.0835584999512582,0.26169256089089143,-588.9490199936282
3.3647301883536653,2.0892692686490264,1.9647878500870744,0.9910115439859313,1.9345290758148013,0.34154132506496754,1.0835584999512582,0.26169256089089143,-588.9490199936282
3.3647301883536653,2.0892692686490264,1.9647878500870744,0.9910115439859313,1.9345290758148013,0.34154132506496754,1.0835584999512582,0.26169256089089143,-588.9490199936282
3.3647301883536653,2.0892692686490264,1.9647878500870744,0.9910115439859313,1.9345290758148013,0.34154132506496754,1.0835584999512582,0.26169256089089143,-588.9490199936282
3.3647301883536653,2.0892692686490264,1.9647878500870744,0.9910115439859313,1.9345290758148013,0.34154132506496754,1.0835584999512582,0.26169256089089143,-588.9490199936282
3.3647301883536653,2.0892692686490264,1.9647878500870744,0.9910115439859313,1.9345290758148013,0.34154132506496754,1.0835584999512582,0.26169256089089143,-588.9490199936282
3.3647301883536653,2.0892692686490264,1.9647878500870744,0.9910115439859313,1.9345290758148013,0.34154132506496754,1.0835584999512582,0.26169256089089143,-588.9490199936282
3.4286991664779722,2.1691914586114476,2.041101262217127,0.9869955241212047,1.8042175887055554,0.41100432326275116,1.1533278292724531,0.22880648460787623,-590.0781124191149
3.4286991664779722,2.1691914586114476,2.041101262217127,0.9869955241212047,1.8042175887055554,0.41100432326275116,1.1533278292724531,0.22880648460787623,-590.0781124191149
3.4286991664779722,2.1691914586114476,2.041101262217127,0.9869955241212047,1.8042175887055554,0.41100432326275116,1.1533278292724531,0.22880648460787623,-590.0781124191149
3.4286991664779722,2.1691914586114476,2.041101262217127,0.9869955241212047,1.8042175887055554,0.41100432326275116,1.1533278292724531,0.22880648460787623,-590.0781124191149
3.4286991664779722,2.1691914586114476,2.041101262217127,0.9869955241212047,1.8042175887055554,0.41100432326275116,1.1533278292724531,0.22880648460787623,-590.0781124191149
3.4286991664779722,2.1691914586114476,2.041101262217127,0.9869955241212047,1.8042175887055554,0.41100432326275116,1.1533278292724531,0.22880648460787623,-590.0781124191149
3.4286991664779722,2.1691914586114476,2.041101262217127,0.9869955241212047,1.8042175887055554,0.41100432326275116,1.1533278292724531,0.22880648460787623,-590.0781124191149
3.7429707392661635,2.395977308601243,2.066302381090889,0.9904154315932278,1.868048010679337,0.3114546347161083,1.1106189680616525,0.23178269360130302,-589.4422837086663
3.4459226143632047,2.2244123863143512,1.9109333448304142,0.9936040943438924,2.160246410599614,0.307614353795011,1.0658238133014684,0.2559175642622266,-588.1648515875412
3.4459226143632047,2.2244123863143512,1.9109333448304142,0.9936040943438924,2.160246410599614,0.307614353795011,1.0658238133014684,0.2559175642622266,-588.1648515875412
3.577419063451975,2.235373545642623,1.9392014513686757,0.9914604328674179,1.8538116789745407,0.31638907456032483,1.0927503003363297,0.29385413586102854,-589.3248207608314
3.577419063451975,2.235373545642623,1.9392014513686757,0.9914604328674179,1.8538116789745407,0.31638907456032483,1.0927503003363297,0.29385413586102854,-589.3248207608314
3.577419063451975,2.235373545642623,1.9392014513686757,0.9914604328674179,1.8538116789745407,0.31638907456032483,1.0927503003363297,0.29385413586102854,-589.3248207608314
3.577419063451975,2.235373545642623,1.9392014513686757,0.9914604328674179,1.8538116789745407,0.31638907456032483,1.0927503003363297,0.29385413586102854,-589.3248207608314
3.242147665435118,2.2814767298154512,1.918652272602486,0.9912016958067322,2.0781261411581102,0.23274062050937702,1.0614779251486337,0.27379035390562406,-588.9238636641716
3.242147665435118,2.2814767298154512,1.918652272602486,0.9912016958067322,2.0781261411581102,0.23274062050937702,1.0614779251486337,0.27379035390562406,-588.9238636641716
3.242147665435118,2.2814767298154512,1.918652272602486,0.9912016958067322,2.0781261411581102,0.23274062050937702,1.0614779251486337,0.27379035390562406,-588.9238636641716
3.242147665435118,2.2814767298154512,1.918652272602486,0.9912016958067322,2.0781261411581102,0.23274062050937702,1.0614779251486337,0.27379035390562406,-588.9238636641716
3.1957957415681864,2.1659120565379,1.8547634975135763,0.9853036247184132,2.358989400751286,0.21595210340755108,1.0112256533568182,0.2445877963803179,-589.149782308552
3.434616577603258,2.1462952056450413,1.8496900219653236,0.9887046671720532,1.959051015990218,0.20004539741906172,1.0360866838865321,0.2606705173821385,-589.9405996575019
3.434616577603258,2.1462952056450413,1.8496900219653236,0.9887046671720532,1.959051015990218,0.20004539741906172,1.0360866838865321,0.2606705173821385,-589.9405996575019
3.434616577603258,2.1462952056450413,1.8496900219653236,0.9887046671720532,1.959051015990218,0.20004539741906172,1.0360866838865321,0.2606705173821385,-589.9405996575019
3.434616577603258,2.1462952056450413,1.8496900219653236,0.9887046671720532,1.959051015990218,0.20004539741906172,1.0360866838865321,0.2606705173821385,-589.9405996575019
3.434616577603258,2.1462952056450413,1.8496900219653236,0.9887046671720532,1.959051015990218,0.20004539741906172,1.0360866838865321,0.2606705173821385,-589.9405996575019
3.434616577603258,2.1462952056450413,1.8496900219653236,0.9887046671720532,1.959051015990218,0.20004539741906172,1.0360866838865321,0.2606705173821385,-589.9405996575019
3.434616577603258,2.1462952056450413,1.8496900219653236,0.9887046671720532,1.959051015990218,0.20004539741906172,1.0360866838865321,0.2606705173821385,-589.9405996575019
3.594174024424975,2.2692036479307998,1.697926626015447,0.9924783977583382,1.8535730649432591,0.2298807147439998,1.071766175916929,0.21926218935395153,-590.1201568496009
3.594174024424975,2.2692036479307998,1.697926626015447,0.9924783977583382,1.8535730649432591,0.2298807147439998,1.071766175916929,0.21926218935395153,-590.1201568496009
3.594174024424975,2.2692036479307998,1.697926626015447,0.9924783977583382,1.8535730649432591,0.2298807147439998,1.071766175916929,0.21926218935395153,-590.1201568496009
3.594174024424975,2.2692036479307998,1.697926626015447,0.9924783977583382,1.8535730649432591,0.2298807147439998,1.071766175916929,0.21926218935395153,-590.1201568496009
3.594174024424975,2.2692036479307998,1.697926626015447,0.9924783977583382,1.8535730649432591,0.2298807147439998,1.071766175916929,0.21926218935395153,-590.1201568496009
3.594174024424975,2.2692036479307998,1.697926626015447,0.9924783977583382,1.8535730649432591,0.2298807147439998,1.071766175916929,0.21926218935395153,-590.1201568496009
3.594174024424975,2.2692036479307998,1.697926626015447,0.9924783977583382,1.8535730649432591,0.2298807147439998,1.071766175916929,0.21926218935395153,-590.1201568496009
3.594174024424975,2.2692036479307998,1.697926626015447,0.9924783977583382,1.8535730649432591,0.2298807147439998,1.071766175916929,0.21926218935395153,-590.1201568496009
